,city,country_x,latitude_x,longitude_x,bikes_to_pop
0,A Coruña,ES,43.36424634319941,-8.408500533073335,0.002835400133622305
1,Aachen,DE,50.80398921995724,6.0766672256021055,0.0052756253262135145
2,Agen,FR,44.201187,0.6286307333333333,0.0029080334423845873
3,Alba,IT,44.69605602458234,8.031605191678535,0.00022223633246555336
4,Amiens,FR,49.8933128563399,2.29706700671722,0.004209166629548795
5,Andria,IT,41.22787965414192,16.297649515085727,0.0001301861662176913
6,"Ann Arbor, MI",US,42.29492,-83.71988,3.965663455496105e-05
7,Arezzo,IT,43.46072141015951,11.88134641188617,0.0007543829650268057
8,"Aspen, CO",US,39.379479724,-107.066186944,0.02365977837675951
9,Assemini,IT,39.2750630558718,9.063928356600954,0.002416267053269395
10,"Atlanta, GA",US,33.76246512638073,-84.37931087750353,0.00016704464728909126
11,Augsburg,DE,48.35943072527472,10.89326489010989,0.0014166312508853945
12,"Austin, TX",US,30.26762329113924,-97.74225886075949,0.0005996681635267961
13,Avignon,FR,43.941803123662865,4.825955897705019,0.005636167406163808
14,Bad Oeynhausen,DE,52.2061105,8.797576857142857,0.001536790771059156
15,Barcelona,ES,41.3997463324921,2.168084441638838,0.02268019205910492
16,Belfort,FR,47.631465514285715,6.859593971428572,0.013587766750436598
17,Bensheim,DE,49.684205454545456,8.612910363636363,0.0020428757783848973
18,Bergamo,IT,45.69519510907109,9.670264874411364,0.004490460871794447
19,Berlin,DE,52.51085977442962,13.405488953938873,0.0026433563650809584
20,Bern,CH,46.948490468525286,7.4381090164952965,0.05339736934487575
21,Besançon,FR,47.2397951,6.0254202,0.003382435014967275
22,Białystok,PL,53.13428159375,23.15133859375,0.0032599124864730435
23,Bielefeld,DE,52.025000370967746,8.533361532258064,0.0006646666786426429
24,Biella,IT,45.56073862079526,8.05104104844636,0.00029329482898655354
25,Bielsko-Biała,PL,49.81068954166667,19.036156625,0.00088
26,Bilbao,ES,43.261099953488376,-2.936355488372093,0.0015187096774193548
27,Bochum,DE,51.46203551648352,7.2375133186813185,0.0033364978845066865
28,"Boise, ID",US,43.61274608443353,-116.2058413132288,0.001443223356558977
29,Bonn,DE,50.72282688888889,7.106541083333333,0.00029528300465522697
30,Bordeaux,FR,44.84106135268817,-0.5859421397849462,0.015052230627150729
31,"Boston, MA",US,42.35830555184005,-71.08691906568741,0.0017730445898616635
32,Bottrop,DE,51.520131,6.924735142857143,0.0005452237547174634
33,"Boulder, CO",US,40.0166725925926,-105.26200055555556,0.0053799930473936
34,Bourg-en-Bresse,FR,46.20545521052632,5.223789578947368,0.0035880527540729248
35,Braunschweig,DE,52.27137338461539,10.526796692307693,0.0009163140063418575
36,Bremen,DE,53.08088155952381,8.825597083333333,0.00031416957744191833
37,Brescia,IT,45.53945496342918,10.221083366468761,0.004310147653053445
38,Brno,CZ,49.20218881914894,16.602713973404256,0.0014827211987290961
39,"Buffalo, NY",US,42.97445371574501,-78.9071966948403,0.0006688863341146961
40,Busto Arsizio,IT,45.61561107116605,8.850461074040734,0.00019266662652778614
41,Bydgoszcz,PL,53.130537798917864,18.043528570435715,0.00240526736248302
42,Bürstadt,DE,49.64888011111111,8.46282011111111,0.003408399269628728
43,Cagliari,IT,39.21972537435788,9.12616873241526,7.137944012562782e-05
44,Calais,FR,50.9427770720751,1.8650084530120152,0.012148802259732068
45,Carbonia,IT,39.166767875464735,8.52058630510344,0.0005306916681408102
46,Cergy,FR,49.037674112093,2.063152858343159,0.012258375802900998
47,"Charlotte, NC",US,35.22012666666667,-80.84244433333333,0.0002295352504803421
48,"Chattanooga, TN",US,35.04782506190476,-85.30617381904761,0.0016913298266758921
49,Chełm,PL,51.129247588235295,23.475333588235294,0.004140416964343703
50,"Chicago, IL",US,41.84384517633933,-87.66677752034192,0.0015613400113389118
51,Ciechanów,PL,52.877741666666665,20.629817555555558,0.003072268125218201
52,"Cincinnati, OH",US,39.10852215384615,-84.50978123076922,0.0005022522509369048
53,Clermont-Ferrand,FR,45.78096550517241,3.0945417827586206,0.008413079498190918
54,"Columbus, OH",US,39.981748742880704,-82.99502460598347,0.0008510785895604452
55,Como,IT,45.81150565845023,9.08106322764703,0.002016322611617859
56,Cremona,IT,45.13406946921307,10.020568608966423,0.00018036266770259584
57,Créteil,FR,48.783308499951744,2.4602214507230977,0.0019839993136434807
58,Cuneo,IT,44.3881041147924,7.5456614339198165,0.0001599118707912084
59,Częstochowa,PL,50.80808261538462,19.12279042307692,0.0017508351170059376
60,"Dayton, OH",US,39.75368777777778,-84.18789555555556,0.0005103623290568166
61,"Denver, CO",US,39.74518763157894,-104.9877497368421,0.00043912514500749793
62,"Des Moines, IA",US,41.587674642857145,-93.64620714285715,0.0005557131587435442
63,Dortmund,DE,51.504818329787234,7.4553618723404265,0.0015688383109634914
64,Dresden,DE,51.042451822485205,13.769803887573964,0.000818618954232082
65,Duisburg,DE,51.433531104477616,6.764803268656717,0.0009861157324782964
66,Düsseldorf,DE,51.22532185714286,6.785266142857143,0.00016255807580779752
67,"El Paso, TX",US,31.767460588235295,-106.49689294117648,0.0002077185702919642
68,Eppelheim,DE,49.399821,8.628836333333334,0.002929878247281724
69,Essen,DE,51.446699275,7.004985962499999,0.004887154927798104
70,"Fargo, ND",US,46.88606272727272,-96.79493545454547,0.0008103805894554049
71,Ferrara,IT,44.836512069508025,11.617861087982462,6.047868882202634e-05
72,Forlì,IT,44.22155447420031,12.042662610316729,0.0013744771471963211
73,"Fort Lauderdale, FL",US,26.125372,-80.1128185,0.0012729976350776694
74,"Fort Worth, TX",US,32.740449999999996,-97.34408451612903,0.0008684941368390116
75,Frankfurt,DE,50.114666484210524,8.671983284210526,0.000943588830839781
76,Fribourg,CH,46.80055907913751,7.144278358510464,0.03948911768539033
77,Frýdek-Místek,CZ,49.680264119047614,18.344075,0.003272370286877795
78,Gelsenkirchen,DE,51.544253043478264,7.074302565217391,0.0006458408617362355
79,Gießen,DE,50.578666033333334,8.683600533333333,0.003506657169470166
80,Girona,ES,41.98124098,2.815888108,0.0061948454210741626
81,"Greenville, SC",US,34.848749,-82.402085,0.00019978378954331645
82,Grodzisk Mazowiecki,PL,52.1050119375,20.63067975,0.006348641272101579
83,Gütersloh,DE,51.9076996,8.397236000000001,9.885525613396864e-05
84,Hamburg,DE,53.56120899343118,10.00731185365283,0.0008922247263361237
85,Hamm,DE,51.68369125,7.8242762500000005,0.0003849630100759884
86,Havířov,CZ,49.783617,18.436213101694914,0.002722154920544431
87,Heidelberg,DE,49.407289119999994,8.68153548,0.003635906935853559
88,Heppenheim,DE,49.6406925625,8.631594375,0.0031870091436809957
89,Herne,DE,51.53770305263158,7.209111315789474,0.000740641421009954
90,Hlučín,CZ,49.89564722222222,18.194619333333335,0.002100688156465049
91,Hockenheim,DE,49.3209695,8.548178625,0.0012397263418889757
92,Hollabrunn,AT,48.563134000000005,16.081771500000002,0.0006848728704734184
93,Horw,CH,47.01606477777778,8.313405555555555,0.0020360879028294603
94,"Houston, TX",US,29.742270270270268,-95.38394972972974,0.00016422133780223008
95,Hradec Králové,CZ,50.208679576923075,15.834947153846153,0.0020284194512478018
96,Imola,IT,44.355377764118614,11.709400620143583,0.00011439029970258523
97,"Indianapolis, IN",US,39.78156729166667,-86.15659895833333,0.00045922841189534173
98,Innsbruck,AT,47.2650514893617,11.395257404255318,0.0049512049693191335
99,Jastrebarsko,HR,45.672296,15.64863,0.00037816714988024705
100,Jihlava,CZ,49.401620931034486,15.586775689655173,0.0018581907090464548
101,Kaiserslautern,DE,49.441124800000004,7.765187433333334,0.003079076277116865
102,Kalisz,PL,51.762555,18.089762,0.00015035935886769378
103,"Kansas City, MO",US,38.91474,-94.47483,6.080886739227861e-06
104,Karlsruhe,DE,49.011871647058825,8.397368235294119,0.00040202829760468945
105,Kassel,DE,51.31334694827586,9.480556327586207,0.0019895746289443315
106,Katowice,PL,50.247157856,19.013551191999998,0.005852067298773936
107,Kiel,DE,54.33105247435897,10.137637897435898,0.00023925288218620364
108,Kladno,CZ,50.141760096153845,14.10353651923077,0.0032077333952624247
109,Klagenfurt,AT,46.622615693877556,14.289491326530612,0.0038263167756378016
110,Koluszki,PL,51.73949547826087,19.804454869565216,0.023394643433365604
111,Komorniki,PL,52.369839999999996,16.809755,0.0010009099181073704
112,Konin,PL,52.223139999999994,18.25149118181818,0.002364163113589155
113,Koszalin,PL,54.1958125,16.190252,0.0023016467065868264
114,Kołobrzeg,PL,54.17682641666667,15.575168083333333,0.004109940919599281
115,Kraków,PL,50.06040463224567,19.956286924057885,0.0032498473121314727
116,Krnov,CZ,50.09158765625,17.69730034375,0.006571552096843926
117,Kufstein,AT,47.583177375,12.168456874999999,0.00842740467148728
118,Kutno,PL,52.231475352941175,19.35968770588235,0.004016233151796791
119,Kuřim,CZ,49.3032461,16.5370415,0.002812811904545867
120,Kędzierzyn-Koźle,PL,50.34709192857143,18.216242785714286,0.0019145983734696387
121,La Spezia,IT,44.10969010083865,9.827909725063366,0.001971900419028839
122,Laon,FR,49.56430990909091,3.6239963636363637,0.003075677863213274
123,"Las Vegas, NV",US,36.162482727272725,-115.14652500000001,0.0001330001818289199
124,Lausanne,CH,46.522956366932725,6.583203403484461,0.009977643752111623
125,Lavis,IT,46.14715995466008,11.104949712501417,0.003010369048946371
126,Lecce,IT,40.35381611840037,18.17635025753589,0.001204932890476839
127,Lecco,IT,45.834902997249,9.402139191265642,0.0005604334018307491
128,Leipzig,DE,51.33916348101266,12.36896851898734,0.0003771860941892206
129,Leverkusen,DE,51.04686774242425,7.014711606060605,0.0015379826793855394
130,León,ES,42.5955727037037,-5.573573851851852,0.003593356343422199
131,Lille,FR,50.650756572318336,3.097370217301038,0.08405068535167842
132,Linz,AT,48.30427040476191,14.292167523809523,0.0019413318107201485
133,Lippstadt,DE,51.67309666666667,8.352617333333333,0.0006175834840531122
134,Livorno,IT,43.54536149253481,10.316615996733217,0.00010102859740735362
135,"Long Beach, NY",US,40.5866215129897,-73.67526167981609,0.0011487650775416428
136,"Los Angeles, CA",US,34.05076743243243,-118.32676797297297,0.00027860176727735207
137,Lublin,PL,51.24245738016529,22.55300997520661,0.0036839782256878036
138,Luboń,PL,52.3429083,16.8798495,0.002028827519379845
139,Ludwigshafen,DE,49.47569443137255,8.421135941176471,0.0020920623330261887
140,Lugano,CH,45.94999503684908,8.95856558632214,0.08016143071931629
141,Lyon,FR,45.75997692566712,4.851340096185568,0.018054607443271017
142,"Madison, WI",US,43.07003636363636,-89.3903848051948,0.0018060626534828425
143,Madrid,ES,40.425649310710845,-3.69235953726879,0.005583204927138521
144,Makarska,HR,43.294821,17.018203,0.0007228567297961544
145,Mannheim,DE,49.48861871910112,8.483990101123595,0.0023249773114283057
146,Mantova,IT,45.15616242841249,10.794880283134674,0.00016191382136857658
147,Marburg,DE,50.80835433333333,8.769404444444444,0.004333060077292423
148,Marki,PL,52.33392428571428,21.111464285714284,0.0021064091640632396
149,Marseille,FR,43.289714812171674,5.3852395928820584,0.0007775076343899552
150,Metković,HR,43.05826942857143,17.64497242857143,0.0029317870871066517
151,"Miami Beach, FL",US,25.79258978650307,-80.1571118785276,0.02888497526027627
152,"Milwaukee, WI",US,43.04451632075471,-87.93406547169812,0.0010678749363339226
153,"Minneapolis, MN",US,44.973803623228555,-93.26462628391349,0.0017294655282972902
154,Mladá Boleslav,CZ,50.421886663366344,14.913276603960396,0.006740664180110547
155,Mnichovo Hradiště,CZ,50.523391375,14.970952375,0.006660645743960262
156,Montecatini Terme,IT,43.88309893012709,10.77247977862766,0.00043816942551119765
157,Montpellier,FR,43.61023971388915,3.8767208787400773,0.00244973641648226
158,Monza,IT,45.582386818541636,9.274994403584248,0.0016262399067946084
159,Mulhouse,FR,47.74696555571282,7.3365243555690585,0.005755356061023297
160,Mödling,AT,48.09809080487805,16.302724390243903,0.008805643395767454
161,Mönchengladbach,DE,51.18104377777778,6.436304955555555,0.0011455894805000747
162,Nancy,FR,48.68826212258461,6.178712785633846,0.006158502922195359
163,Nantes,FR,47.21358659376773,-1.5544754752219883,0.007540588692880982
164,"New York, NY",US,40.745144517994795,-73.95467850769839,0.00288016505251103
165,Nice,FR,43.69282418811181,7.244512627373256,0.007613761384893294
166,Niort,FR,46.32269127515275,-0.4653743388096656,0.0028719612116297534
167,Norderstedt,DE,53.702707333333336,10.001123499999999,0.0019025118129818452
168,Novara,IT,45.44716488760041,8.620964629309517,5.75909697359454e-05
169,Nyon,CH,46.396379601316845,6.249145401915897,0.062352012628255724
170,Oberhausen,DE,51.49321236363637,6.852008636363636,0.0010211580122729833
171,Offenburg,DE,48.471582272727275,7.945146545454546,0.0028262977143138834
172,Olbia,IT,40.91691240709233,9.505735871139423,0.0004314564975689086
173,Oldenburg,DE,53.137061777777774,8.22975537037037,0.0005868923463369114
174,Olomouc,CZ,49.59102460759494,17.253411240506328,0.00071875
175,"Omaha, NE",US,41.247596470588235,-95.96350188235294,0.0009324413969261673
176,Opava,CZ,49.93921477586206,17.90193327586207,0.0016965497535538253
177,Osijek,HR,45.562275928571424,18.699498285714288,0.002556358793874251
178,Ostrava,CZ,49.822385528409086,18.240845210227274,0.00264578113705427
179,Ostrów Wielkopolski,PL,51.65000830769231,17.81974869230769,0.002672322375397667
180,Otwock,PL,52.10930509999999,21.268258600000003,0.0026277962447219475
181,Pabianice,PL,51.659271499999996,19.35370214285714,0.002708192281651997
182,Padova,IT,45.40428909697478,11.88330697038999,0.0014445922828359627
183,Palma,ES,39.5756615681081,2.6518225772702704,0.0040303877337234005
184,Pardubice,CZ,50.038070706896555,15.769982844827586,0.001187946160972154
185,Paris,FR,48.8583700125345,2.341192384800153,0.003956600361663652
186,Parma,IT,44.79634806107095,10.323613803134425,0.007445354339868792
187,Pau,FR,43.30238985187878,-0.36660024510513944,0.004156014421501147
188,Pavia,IT,45.19034841478627,9.15010213016475,0.0010058605346428147
189,Perugia,IT,43.107030243937785,12.376117267768954,0.00034403046782108
190,"Philadelphia, PA",US,39.9557733490566,-75.1732662264151,0.0007703787117896603
191,"Phoenix, AZ",US,33.446641938756386,-112.0198668945847,0.002711821689384608
192,Piacenza,IT,45.04753951674691,9.702662453055382,0.00036863855959333344
193,Piaseczno,PL,52.07147833333334,21.028087833333334,0.0017326017903551833
194,Piotrków Trybunalski,PL,51.411469999999994,19.677662,0.0008677658367265203
195,Pisa,IT,43.714657036450916,10.407323269326039,0.004516300849996671
196,Pobiedziska,PL,52.47356666666667,17.22871333333333,0.0009226037929267043
197,Pordenone,IT,45.95538358625951,12.661455487783291,0.0006454515226788194
198,"Portland, OR",US,45.53200348165996,-122.65150921482906,0.0010663393679042651
199,Potsdam,DE,52.37998877333334,13.048408066666667,0.002555226749074549
200,Poznań,PL,52.40779998342541,16.91694219889503,0.0030592895060701205
201,Pruszków,PL,52.16699786666666,20.800539533333335,0.002941041312439686
202,Pszczyna,PL,49.97493866666667,18.926617333333336,0.00015646391550948563
203,Písek,CZ,49.30613488888889,14.147985916666666,0.003127160209355147
204,Płock,PL,52.545395,19.7072375,0.00215
205,Quickborn,DE,53.74397266666667,9.930592333333333,0.0026345673404496936
206,Reims,FR,49.25025636611253,4.0317888808237115,0.0018110871462205904
207,Rennes,FR,48.110470122807016,-1.6744388771929826,0.006376764268350205
208,Rieti,IT,42.40172646324207,12.860483452677727,0.00016864828400371025
209,Rimini,IT,44.063444533125256,12.572070402758461,4.685314217251327e-05
210,Rouen,FR,49.438120326244224,1.089995988808139,0.00454055786540362
211,Rovereto,IT,45.883988638775605,11.032839913567416,0.003741368487131199
212,Saint-Brieuc,FR,48.513569,-2.7538425,0.0011772696400271679
213,Saint-Nazaire,FR,47.2904224,-2.2563590000000002,0.0010785220046502506
214,Saint-Étienne,FR,45.441481028125,4.3895075875,0.0038430339257051797
215,Salt Lake City,US,40.818566122448985,-111.90231000000001,0.002667883247875115
216,"San Antonio, TX",US,29.402735999999997,-98.48312057142857,0.0002014878701685433
217,San Donato Milanese,IT,45.418415554175276,9.26611435006117,0.0031227038941954444
218,"San Francisco Bay Area, CA",US,37.71675067177793,-122.30000760083051,0.0033414412571648447
219,San Giovanni in Persiceto,IT,44.64053641704987,11.188459396362305,0.00031968173906866054
220,"San Ramon, CA",US,37.769338901079166,-121.96394885125534,0.001085332835402857
221,Santander,ES,43.46589772465012,-3.807747886114249,0.0077379579340281415
222,Sarnen,CH,46.89708185185185,8.24909962962963,0.006076388888888889
223,Scandicci,IT,43.758023,11.169215,9.872642906506072e-05
224,Schwetzingen,DE,49.38523938461538,8.569240692307693,0.0042920457196174485
225,Sevilla,ES,37.38870704576887,-5.9778758752638375,0.039074065416919886
226,Siemianowice Śląskie,PL,50.308693,19.02106375,0.002860411899313501
227,Siena,IT,43.3271357114045,11.324959155872481,0.0035435335151481418
228,Sieradz,PL,51.591774615384615,18.726913076923076,0.0038224121557454893
229,Sierre,CH,46.291653420291766,7.533577698072746,0.006702253855278766
230,Sinj,HR,43.702009,16.638987,0.00028196245871264
231,Sion,CH,46.230736655895264,7.3622731081901955,0.00743344473896508
232,Sisak,HR,45.477534,16.37420075,0.0004801632555068723
233,Skierniewice,PL,51.961862700000005,20.1520799,0.0023621882643142336
234,Slavonski Brod,HR,45.15289666666666,18.019697,0.00019376772534305696
235,Soissons,FR,49.37568629670716,3.325783303349726,0.005293953747561995
236,Sokołów Podlaski,PL,52.435316666666665,22.284398333333332,0.002536975062074922
237,Solin,HR,43.535976500000004,16.498328375,0.0021315723480732256
238,Sondrio,IT,46.1683866309577,9.86874244473995,0.0002772387025228722
239,Sosnowiec,PL,50.282487583333335,19.147531208333334,0.00226685944438707
240,Speyer,DE,49.322125916666664,8.429605333333333,0.0018392168495995254
241,Split,HR,43.51186736363636,16.460648424242425,0.0026277077180492077
242,Stans,CH,46.965598766666666,8.386211166666666,0.006433933039437627
243,Strasbourg,FR,48.578573624903164,7.732791600306068,0.0014247563460161885
244,Sursee,CH,47.175999027027025,8.103099270270269,0.01101010101010101
245,Szamotuły,PL,52.609242,16.577407714285716,0.006652717420462471
246,Szczecin,PL,53.41469001923077,14.586071461538463,0.0017284372500513826
247,"Tampa, FL",US,27.772605106364427,-82.64593737400519,0.00020827465129830743
248,Tarnów,PL,50.01642388888889,20.98202261111111,0.002649698979775767
249,Terni,IT,42.56342187237417,14.22488553578211,0.0012321362724729964
250,"Topeka, KS",US,39.04265834879711,-95.69544233743501,0.0058167716917111
251,Toulouse,FR,43.602218409981745,1.4434181726143505,0.011425329050692552
252,Trento,IT,46.014870909043196,11.086478840544858,0.02073175680768049
253,Treviso,IT,45.67292614244208,12.244180359521213,0.002436612755138075
254,Trieste,IT,45.65382064403724,13.773106589934557,0.001213675380986405
255,Trogir,HR,43.516311333333334,16.26624766666667,0.002187028657616893
256,Troyes,FR,48.294178348833526,4.072390553557642,0.0024195109361894317
257,Tychy,PL,50.114827285714284,18.982911857142856,0.0006959372728538068
258,Udine,IT,46.06547272212234,13.23309568649014,0.002190558491931108
259,Ugento,IT,39.88309494401204,18.144421577453613,0.0011279407025459234
260,Uherské Hradiště,CZ,49.065687878048784,17.47039473170732,0.002799888004479821
261,"University of South Florida, FL",US,28.046176983560223,-82.44659840668503,0.006946885273016726
262,"University of Virginia, VA",US,38.035809183250635,-78.5073365036944,0.019288150042625747
263,Valence,FR,44.95276330164706,4.927827237254902,0.009127554093499513
264,Valencia,ES,39.47167409883245,-0.3713324393081953,0.13116504854368932
265,Vannes,FR,47.65592616666667,-2.7642901666666666,0.002866769671810719
266,Varese,IT,45.81857207004002,8.825629514195226,0.001328466428287644
267,Velika Gorica,HR,45.71427825,16.0574275,0.0006297526646409623
268,Vercelli,IT,45.32355276313179,8.420787581468039,0.0010393884931032243
269,Verona,IT,45.43463537438295,10.993407229182402,0.003999611310854145
270,Vrchlabí,CZ,50.62090726666667,15.614253733333333,0.012206037920091138
271,Vukovar,HR,45.3650085,18.983573,0.0004009944662763654
272,Walldorf,DE,49.292765,8.644036833333333,0.0030256212179734774
273,"Washington, DC",US,38.911445491589056,-77.06286517253383,0.0025495414463144314
274,Weinheim,DE,49.545791066666666,8.6555168,0.0019212083738185672
275,Wiesbaden,DE,50.07812913888889,8.237254194444445,0.0006165979566230507
276,Worms,DE,49.633475250000004,8.357514916666666,0.0017889087656529517
277,Wrocław,PL,51.111211686440676,17.022139588983052,0.004003394117358592
278,Würzburg,DE,49.790820733333334,9.932921466666667,0.00043009071004066314
279,Zadar,HR,44.11176425,15.235425125,0.0005860259449668362
280,Zagreb,HR,45.80134327272727,15.97764890909091,0.0002286016498860699
281,Zaprešić,HR,45.85837657142857,15.803307142857141,0.0006739880268009356
282,Zaragoza,ES,41.65477030692308,-0.8882035446153846,0.15929420725257057
283,Zduńska Wola,PL,51.592286307692305,18.949330846153845,0.003739396677207248
284,Zgierz,PL,51.857639818181816,19.410580181818183,0.0023965576717079103
285,Zielona Góra,PL,51.940864125,15.502916899999999,0.002855416295708572
286,Zlín,CZ,49.225793857142854,17.661816493506493,0.0016112140497865142
287,Zürich,CH,47.38688083222674,8.537668845407877,0.009401098246289522
288,Łask,PL,51.5981085,19.161634,0.0039935659215708024
289,Łomża,PL,53.16898886666667,22.070404,0.0024401913875598084
290,Łowicz,PL,52.10373225,19.938762416666666,0.004739492479347004
291,Łódź,PL,51.7613612,19.469625,0.00028822951759938125
292,Říčany,CZ,49.99409796428571,14.661728357142858,0.017055988134964777
293,Šibenik,HR,43.73752975,15.89447375,0.000518000518000518
294,Żyrardów,PL,52.05536,20.442336571428573,0.00276832427490222
